"IDkey","site","month","trial","chamber","time_code","slope","adj_slope","trial_date","site.y","month.y","trial.y","Chamber_no","Bag_no","ID","height_mm","length_mm","width_mm","dry_tin_A_weight_g","dry_tin_B_weight_g","scallop_wet_weight_g","tin_plus_dry_weight_A","tin_plus_dry_weight_B","dry_weight_gonad_g","dry_weight_body_g","dry_weight_total_g","volume_mL","notes","shell.wet.weight","animal_vol_L","sys_vol","O2_consumption_mg_per_g_per_hr","average_O2_consump_mg_g_hr"
"Bullhead_August_T1_DO2","Bullhead","August","Trial 1","DO2","40_50",-0.0260244522499997,-0.02577014175,"8/10/2022","Bullhead","August","T1","DO2","1A","BH_1A_2",50,55,21,1.0599,1.0546,20.5007,1.1333,2.1862,0.0734,1.1316,1.205,15,"",NA,0.015,1.28,1.62319814010373,2.16248435070125
"Bullhead_August_T1_DO2","Bullhead","August","Trial 1","DO2","20_30",-0.0388247527500001,-0.0385704420000009,"8/10/2022","Bullhead","August","T1","DO2","1A","BH_1A_2",50,55,21,1.0599,1.0546,20.5007,1.1333,2.1862,0.0734,1.1316,1.205,15,"",NA,0.015,1.28,2.42945771601665,2.16248435070125
"Bullhead_August_T1_DO2","Bullhead","August","Trial 1","DO2","30_40",-0.0350948639999993,-0.035942566,"8/10/2022","Bullhead","August","T1","DO2","1A","BH_1A_2",50,55,21,1.0599,1.0546,20.5007,1.1333,2.1862,0.0734,1.1316,1.205,15,"",NA,0.015,1.28,2.26393424016597,2.16248435070125
"Bullhead_August_T1_DO2","Bullhead","August","Trial 1","DO2","50_60",-0.0350100937499996,-0.0362816467499997,"8/10/2022","Bullhead","August","T1","DO2","1A","BH_1A_2",50,55,21,1.0599,1.0546,20.5007,1.1333,2.1862,0.0734,1.1316,1.205,15,"",NA,0.015,1.28,2.28529210649376,2.16248435070125
"Bullhead_August_T1_DO2","Bullhead","August","Trial 1","DO2","10_20",-0.032636527999999,-0.0350948637499997,"8/10/2022","Bullhead","August","T1","DO2","1A","BH_1A_2",50,55,21,1.0599,1.0546,20.5007,1.1333,2.1862,0.0734,1.1316,1.205,15,"",NA,0.015,1.28,2.21053955072612,2.16248435070125
"Bullhead_August_T1_DO3","Bullhead","August","Trial 1","DO3","10_20",-0.021616401749999,-0.0240747374999997,"8/10/2022","Bullhead","August","T1","DO3","2A","BH_2A_3",50,57,23,1.0359,1.0379,23.7815,1.1056,2.1502,0.0697,1.1123,1.182,20,"",NA,0.02,1.24,1.49092282994922,1.6242659285787
"Bullhead_August_T1_DO3","Bullhead","August","Trial 1","DO3","20_30",-0.0351796340000002,-0.034925323250001,"8/10/2022","Bullhead","August","T1","DO3","2A","BH_2A_3",50,57,23,1.0359,1.0379,23.7815,1.1056,2.1502,0.0697,1.1123,1.182,20,"",NA,0.02,1.24,2.16288803883255,1.6242659285787
"Bullhead_August_T1_DO3","Bullhead","August","Trial 1","DO3","30_40",-0.0267873839999997,-0.0276350860000004,"8/10/2022","Bullhead","August","T1","DO3","2A","BH_2A_3",50,57,23,1.0359,1.0379,23.7815,1.1056,2.1502,0.0697,1.1123,1.182,20,"",NA,0.02,1.24,1.71141141725891,1.6242659285787
"Bullhead_August_T1_DO3","Bullhead","August","Trial 1","DO3","40_50",-0.0206839294999999,-0.0204296190000002,"8/10/2022","Bullhead","August","T1","DO3","2A","BH_2A_3",50,57,23,1.0359,1.0379,23.7815,1.1056,2.1502,0.0697,1.1123,1.182,20,"",NA,0.02,1.24,1.26518452690357,1.6242659285787
"Bullhead_August_T1_DO3","Bullhead","August","Trial 1","DO3","50_60",-0.0228031845000001,-0.0240747375000002,"8/10/2022","Bullhead","August","T1","DO3","2A","BH_2A_3",50,57,23,1.0359,1.0379,23.7815,1.1056,2.1502,0.0697,1.1123,1.182,20,"",NA,0.02,1.24,1.49092282994925,1.6242659285787
"Bullhead_August_T1_DO4","Bullhead","August","Trial 1","DO4","10_20",-0.0278046264999998,-0.0302629622500005,"8/10/2022","Bullhead","August","T1","DO4","3A","BH_3A_4",52,58,22,1.0395,1.0386,25.2647,1.1249,2.2961,0.0854,1.2575,1.3429,20,"",NA,0.02,1.25,1.66312205975876,1.27086750060316
"Bullhead_August_T1_DO4","Bullhead","August","Trial 1","DO4","20_30",-0.0194971464999992,-0.01924283575,"8/10/2022","Bullhead","August","T1","DO4","3A","BH_3A_4",52,58,22,1.0395,1.0386,25.2647,1.1249,2.2961,0.0854,1.2575,1.3429,20,"",NA,0.02,1.25,1.05750337206791,1.27086750060316
"Bullhead_August_T1_DO4","Bullhead","August","Trial 1","DO4","50_60",-0.0172083509999992,-0.0184799039999993,"8/10/2022","Bullhead","August","T1","DO4","3A","BH_3A_4",52,58,22,1.0395,1.0386,25.2647,1.1249,2.2961,0.0854,1.2575,1.3429,20,"",NA,0.02,1.25,1.01557592910861,1.27086750060316
"Bullhead_August_T1_DO4","Bullhead","August","Trial 1","DO4","40_50",-0.0236508864999996,-0.0233965759999999,"8/10/2022","Bullhead","August","T1","DO4","3A","BH_3A_4",52,58,22,1.0395,1.0386,25.2647,1.1249,2.2961,0.0854,1.2575,1.3429,20,"",NA,0.02,1.25,1.28577504564747,1.27086750060316
"Bullhead_August_T1_DO4","Bullhead","August","Trial 1","DO4","30_40",-0.023396575999999,-0.0242442779999997,"8/10/2022","Bullhead","August","T1","DO4","3A","BH_3A_4",52,58,22,1.0395,1.0386,25.2647,1.1249,2.2961,0.0854,1.2575,1.3429,20,"",NA,0.02,1.25,1.33236109643308,1.27086750060316
"Bullhead_August_T2_DO1","Bullhead","August","Trial 2","DO1","20_30",-0.00474713124999939,-0.00449282050000014,"8/10/2022","Bullhead","August","T2","DO1","3A","BH_3A_1",46,51,20,1.0701,1.0629,18.6765,1.1149,1.6287,0.0448,0.5658,0.6106,15,"",NA,0.015,1.26,0.549645744104177,0.978991676973505
"Bullhead_August_T2_DO1","Bullhead","August","Trial 2","DO1","30_40",-0.00449282050000014,-0.00534052250000086,"8/10/2022","Bullhead","August","T2","DO1","3A","BH_3A_1",46,51,20,1.0701,1.0629,18.6765,1.1149,1.6287,0.0448,0.5658,0.6106,15,"",NA,0.015,1.26,0.653352490583138,0.978991676973505
"Bullhead_August_T2_DO1","Bullhead","August","Trial 2","DO1","40_50",-0.00771408799999951,-0.0074597774999998,"8/10/2022","Bullhead","August","T2","DO1","3A","BH_3A_1",46,51,20,1.0701,1.0629,18.6765,1.1149,1.6287,0.0448,0.5658,0.6106,15,"",NA,0.015,1.26,0.912619356780192,0.978991676973505
"Bullhead_August_T2_DO1","Bullhead","August","Trial 2","DO1","10_20",-0.00695115624999961,-0.00940949200000033,"8/10/2022","Bullhead","August","T2","DO1","3A","BH_3A_1",46,51,20,1.0701,1.0629,18.6765,1.1149,1.6287,0.0448,0.5658,0.6106,15,"",NA,0.015,1.26,1.1511448614478,0.978991676973505
"Bullhead_August_T2_DO1","Bullhead","August","Trial 2","DO1","50_60",-0.0120373685000002,-0.0133089215000004,"8/10/2022","Bullhead","August","T2","DO1","3A","BH_3A_1",46,51,20,1.0701,1.0629,18.6765,1.1149,1.6287,0.0448,0.5658,0.6106,15,"",NA,0.015,1.26,1.62819593195222,0.978991676973505
"Bullhead_August_T2_DO2","Bullhead","August","Trial 2","DO2","40_50",-0.0661207554999994,-0.0658664449999997,"8/10/2022","Bullhead","August","T2","DO2","2A","BH_2A_2",46,51,21,1.0647,1.0668,22.7819,1.2378,2.1299,0.1731,1.0631,1.2362,20,"",NA,0.02,1.28,4.02807251415627,4.11516597078143
"Bullhead_August_T2_DO2","Bullhead","August","Trial 2","DO2","20_30",-0.0662055257499997,-0.0659512150000005,"8/10/2022","Bullhead","August","T2","DO2","2A","BH_2A_2",46,51,21,1.0647,1.0668,22.7819,1.2378,2.1299,0.1731,1.0631,1.2362,20,"",NA,0.02,1.28,4.03325663646662,4.11516597078143
"Bullhead_August_T2_DO2","Bullhead","August","Trial 2","DO2","10_20",-0.0619670157499996,-0.0644253515000003,"8/10/2022","Bullhead","August","T2","DO2","2A","BH_2A_2",46,51,21,1.0647,1.0668,22.7819,1.2378,2.1299,0.1731,1.0631,1.2362,20,"",NA,0.02,1.28,3.93994222083807,4.11516597078143
"Bullhead_August_T2_DO2","Bullhead","August","Trial 2","DO2","50_60",-0.0694267934999989,-0.070698346499999,"8/10/2022","Bullhead","August","T2","DO2","2A","BH_2A_2",46,51,21,1.0647,1.0668,22.7819,1.2378,2.1299,0.1731,1.0631,1.2362,20,"",NA,0.02,1.28,4.32356818912791,4.11516597078143
"Bullhead_August_T2_DO2","Bullhead","August","Trial 2","DO2","30_40",-0.0686638614999998,-0.0695115635000005,"8/10/2022","Bullhead","August","T2","DO2","2A","BH_2A_2",46,51,21,1.0647,1.0668,22.7819,1.2378,2.1299,0.1731,1.0631,1.2362,20,"",NA,0.02,1.28,4.25099029331827,4.11516597078143
"Bullhead_August_T2_DO3","Bullhead","August","Trial 2","DO3","50_60",-0.0284827879999997,-0.0297543409999998,"8/10/2022","Bullhead","August","T2","DO3","1A","BH_1A_3",50,56,22,1.0496,1.0305,25.3633,1.1374,2.2043,0.0878,1.1738,1.2616,20,"",NA,0.02,1.24,1.72639327932783,1.51194670496195
"Bullhead_August_T2_DO3","Bullhead","August","Trial 2","DO3","40_50",-0.0258549117499993,-0.0256006012499996,"8/10/2022","Bullhead","August","T2","DO3","1A","BH_1A_3",50,56,22,1.0496,1.0305,25.3633,1.1374,2.2043,0.0878,1.1738,1.2616,20,"",NA,0.02,1.24,1.48538681951488,1.51194670496195
"Bullhead_August_T2_DO3","Bullhead","August","Trial 2","DO3","30_40",-0.0227184142499994,-0.0235661162500001,"8/10/2022","Bullhead","August","T2","DO3","1A","BH_1A_3",50,56,22,1.0496,1.0305,25.3633,1.1374,2.2043,0.0878,1.1738,1.2616,20,"",NA,0.02,1.24,1.36734282617312,1.51194670496195
"Bullhead_August_T2_DO3","Bullhead","August","Trial 2","DO3","20_30",-0.0230574949999993,-0.02280318425,"8/10/2022","Bullhead","August","T2","DO3","1A","BH_1A_3",50,56,22,1.0496,1.0305,25.3633,1.1374,2.2043,0.0878,1.1738,1.2616,20,"",NA,0.02,1.24,1.32307632141725,1.51194670496195
"Bullhead_August_T2_DO3","Bullhead","August","Trial 2","DO3","10_20",-0.0261092222499994,-0.0285675580000001,"8/10/2022","Bullhead","August","T2","DO3","1A","BH_1A_3",50,56,22,1.0496,1.0305,25.3633,1.1374,2.2043,0.0878,1.1738,1.2616,20,"",NA,0.02,1.24,1.65753427837667,1.51194670496195
"Bullhead_August_T3_DO1","Bullhead","August","Trial 3","DO1","10_20",-0.0190732950000001,-0.0215316307500008,"8/10/2022","Bullhead","August","T3","DO1","1A","BH_1A_1",51,55,22,1.0543,1.0612,25.2801,1.1477,1.9199,0.0934,0.8587,0.9521,15,"",NA,0.015,1.26,1.68933181076049,1.54567208718624
"Bullhead_August_T3_DO1","Bullhead","August","Trial 3","DO1","30_40",-0.0205143882500001,-0.0213620902500008,"8/10/2022","Bullhead","August","T3","DO1","1A","BH_1A_1",51,55,22,1.0543,1.0612,25.2801,1.1477,1.9199,0.0934,0.8587,0.9521,15,"",NA,0.015,1.26,1.6760299776022,1.54567208718624
"Bullhead_August_T3_DO1","Bullhead","August","Trial 3","DO1","20_30",-0.0218707114999991,-0.0216164007499999,"8/10/2022","Bullhead","August","T3","DO1","1A","BH_1A_1",51,55,22,1.0543,1.0612,25.2801,1.1477,1.9199,0.0934,0.8587,0.9521,15,"",NA,0.015,1.26,1.69598270772502,1.54567208718624
"Bullhead_August_T3_DO1","Bullhead","August","Trial 3","DO1","40_50",-0.0244138172500001,-0.0241595067500004,"8/10/2022","Bullhead","August","T3","DO1","1A","BH_1A_1",51,55,22,1.0543,1.0612,25.2801,1.1477,1.9199,0.0934,0.8587,0.9521,15,"",NA,0.015,1.26,1.89551008741207,1.54567208718624
"Bullhead_August_T3_DO1","Bullhead","August","Trial 3","DO1","50_60",-0.00856178999999957,-0.00983334299999969,"8/10/2022","Bullhead","August","T3","DO1","1A","BH_1A_1",51,55,22,1.0543,1.0612,25.2801,1.1477,1.9199,0.0934,0.8587,0.9521,15,"",NA,0.015,1.26,0.771505852431443,1.54567208718624
"Bullhead_August_T3_DO3","Bullhead","August","Trial 3","DO3","50_60",-0.00534052274999912,-0.00661207574999924,"8/10/2022","Bullhead","August","T3","DO3","3A","BH_3A_3",52,53,21,1.0501,1.05,23.3877,1.1277,1.9759,0.0776,0.9259,1.0035,15,"",NA,0.015,1.24,0.484292543721917,0.668075356875923
"Bullhead_August_T3_DO3","Bullhead","August","Trial 3","DO3","40_50",-0.00559483324999946,-0.00534052274999976,"8/10/2022","Bullhead","August","T3","DO3","3A","BH_3A_3",52,53,21,1.0501,1.05,23.3877,1.1277,1.9759,0.0776,0.9259,1.0035,15,"",NA,0.015,1.24,0.391159364349758,0.668075356875923
"Bullhead_August_T3_DO3","Bullhead","August","Trial 3","DO3","10_20",-0.0129698409999998,-0.0154281767500005,"8/10/2022","Bullhead","August","T3","DO3","3A","BH_3A_3",52,53,21,1.0501,1.05,23.3877,1.1277,1.9759,0.0776,0.9259,1.0035,15,"",NA,0.015,1.24,1.13001593535131,0.668075356875923
"Bullhead_August_T3_DO3","Bullhead","August","Trial 3","DO3","20_30",-0.0122069092499989,-0.0119525984999997,"8/10/2022","Bullhead","August","T3","DO3","3A","BH_3A_3",52,53,21,1.0501,1.05,23.3877,1.1277,1.9759,0.0776,0.9259,1.0035,15,"",NA,0.015,1.24,0.875451908071725,0.668075356875923
"Bullhead_August_T3_DO3","Bullhead","August","Trial 3","DO3","30_40",-0.00542529299999931,-0.00627299500000003,"8/10/2022","Bullhead","August","T3","DO3","3A","BH_3A_3",52,53,21,1.0501,1.05,23.3877,1.1277,1.9759,0.0776,0.9259,1.0035,15,"",NA,0.015,1.24,0.459457032884905,0.668075356875923
"Bullhead_earlyJuly_T1_DO1","Bullhead","earlyJuly","Trial 1","DO1","50_60",-0.038485670557499,-0.0386552109574995,"6/29/2022","Bullhead","earlyJuly","T1","DO1","3A","BH_3A_1",46,49,19,2.2137,2.1711,17.7922,2.3118,2.9207,0.0981,0.7496,0.8477,20,"",NA,0.02,1.26,3.39264798305764,2.5921021002383
"Bullhead_earlyJuly_T1_DO1","Bullhead","earlyJuly","Trial 1","DO1","20_30",-0.0315345142024999,-0.0231422644775007,"6/29/2022","Bullhead","earlyJuly","T1","DO1","3A","BH_3A_1",46,49,19,2.2137,2.1711,17.7922,2.3118,2.9207,0.0981,0.7496,0.8477,20,"",NA,0.02,1.26,2.03112478132129,2.5921021002383
"Bullhead_earlyJuly_T1_DO1","Bullhead","earlyJuly","Trial 1","DO1","10_20",-0.0307715824049997,-0.0320431354049998,"6/29/2022","Bullhead","earlyJuly","T1","DO1","3A","BH_3A_1",46,49,19,2.2137,2.1711,17.7922,2.3118,2.9207,0.0981,0.7496,0.8477,20,"",NA,0.02,1.26,2.81232661806298,2.5921021002383
"Bullhead_earlyJuly_T1_DO1","Bullhead","earlyJuly","Trial 1","DO1","30_40",-0.0352644029774998,-0.0303477314275003,"6/29/2022","Bullhead","earlyJuly","T1","DO1","3A","BH_3A_1",46,49,19,2.2137,2.1711,17.7922,2.3118,2.9207,0.0981,0.7496,0.8477,20,"",NA,0.02,1.26,2.66352626897018,2.5921021002383
"Bullhead_earlyJuly_T1_DO1","Bullhead","earlyJuly","Trial 1","DO1","40_50",-0.0345014711824997,-0.0234813452575,"6/29/2022","Bullhead","earlyJuly","T1","DO1","3A","BH_3A_1",46,49,19,2.2137,2.1711,17.7922,2.3118,2.9207,0.0981,0.7496,0.8477,20,"",NA,0.02,1.26,2.0608848497794,2.5921021002383
"Bullhead_earlyJuly_T1_DO4","Bullhead","earlyJuly","Trial 1","DO4","30_40",-0.0113592067250001,-0.00644253517500062,"6/29/2022","Bullhead","earlyJuly","T1","DO4","2A","BH_2A_4",47,51,22,2.1734,2.2001,23.1911,2.2902,3.1474,0.1168,0.9473,1.0641,20,"",NA,0.02,1.25,0.446818058373316,0.33119408725688
"Bullhead_earlyJuly_T1_DO4","Bullhead","earlyJuly","Trial 1","DO4","40_50",-0.0160215677000003,-0.00500144177500061,"6/29/2022","Bullhead","earlyJuly","T1","DO4","2A","BH_2A_4",47,51,22,2.1734,2.2001,23.1911,2.2902,3.1474,0.1168,0.9473,1.0641,20,"",NA,0.02,1.25,0.346871913349352,0.33119408725688
"Bullhead_earlyJuly_T1_DO4","Bullhead","earlyJuly","Trial 1","DO4","20_30",-0.0112744365249998,-0.00288218680000065,"6/29/2022","Bullhead","earlyJuly","T1","DO4","2A","BH_2A_4",47,51,22,2.1734,2.2001,23.1911,2.2902,3.1474,0.1168,0.9473,1.0641,20,"",NA,0.02,1.25,0.199892290047973,0.33119408725688
"Bullhead_earlyJuly_T2_DO1","Bullhead","earlyJuly","Trial 2","DO1","30_40",-0.0438261931249989,-0.0389095215749994,"6/29/2022","Bullhead","earlyJuly","T2","DO1","2A","BH_2A_1",55,61,22,2.1565,2.2701,27.9738,2.3145,3.5219,0.158,1.2518,1.4098,20,"",NA,0.02,1.26,2.05338942061282,1.88428676199461
"Bullhead_earlyJuly_T2_DO1","Bullhead","earlyJuly","Trial 2","DO1","40_50",-0.0319583651999997,-0.020938239275,"6/29/2022","Bullhead","earlyJuly","T2","DO1","2A","BH_2A_1",55,61,22,2.1565,2.2701,27.9738,2.3145,3.5219,0.158,1.2518,1.4098,20,"",NA,0.02,1.26,1.1049829777699,1.88428676199461
"Bullhead_earlyJuly_T2_DO1","Bullhead","earlyJuly","Trial 2","DO1","20_30",-0.0426394103249997,-0.0342471606000005,"6/29/2022","Bullhead","earlyJuly","T2","DO1","2A","BH_2A_1",55,61,22,2.1565,2.2701,27.9738,2.3145,3.5219,0.158,1.2518,1.4098,20,"",NA,0.02,1.26,1.8073405792595,1.88428676199461
"Bullhead_earlyJuly_T2_DO1","Bullhead","earlyJuly","Trial 2","DO1","10_20",-0.0472170010999996,-0.0484885540999998,"6/29/2022","Bullhead","earlyJuly","T2","DO1","2A","BH_2A_1",55,61,22,2.1565,2.2701,27.9738,2.3145,3.5219,0.158,1.2518,1.4098,20,"",NA,0.02,1.26,2.55890794796424,1.88428676199461
"Bullhead_earlyJuly_T2_DO1","Bullhead","earlyJuly","Trial 2","DO1","50_60",-0.0357730241749997,-0.0359425645750002,"6/29/2022","Bullhead","earlyJuly","T2","DO1","2A","BH_2A_1",55,61,22,2.1565,2.2701,27.9738,2.3145,3.5219,0.158,1.2518,1.4098,20,"",NA,0.02,1.26,1.89681288436659,1.88428676199461
"Bullhead_earlyJuly_T2_DO4","Bullhead","earlyJuly","Trial 2","DO4","40_50",-0.0645948919999995,-0.0535747660749999,"6/29/2022","Bullhead","earlyJuly","T2","DO4","1A","BH_1A_4",49,53,20,2.2207,2.2525,21.0404,2.4185,3.0831,0.1978,0.8306,1.0284,10,"",NA,0.01,1.25,3.87588739399066,3.14909036610915
"Bullhead_earlyJuly_T2_DO4","Bullhead","earlyJuly","Trial 2","DO4","50_60",-0.0675147544222213,-0.0676842948222218,"6/29/2022","Bullhead","earlyJuly","T2","DO4","1A","BH_1A_4",49,53,20,2.2207,2.2525,21.0404,2.4185,3.0831,0.1978,0.8306,1.0284,10,"",NA,0.01,1.25,4.89664676660181,3.14909036610915
"Bullhead_earlyJuly_T2_DO4","Bullhead","earlyJuly","Trial 2","DO4","30_40",-0.0473865414999994,-0.0424698699499999,"6/29/2022","Bullhead","earlyJuly","T2","DO4","1A","BH_1A_4",49,53,20,2.2207,2.2525,21.0404,2.4185,3.0831,0.1978,0.8306,1.0284,10,"",NA,0.01,1.25,3.07249934294048,3.14909036610915
"Bullhead_earlyJuly_T2_DO4","Bullhead","earlyJuly","Trial 2","DO4","20_30",-0.0336537691749996,-0.0252615194500004,"6/29/2022","Bullhead","earlyJuly","T2","DO4","1A","BH_1A_4",49,53,20,2.2207,2.2525,21.0404,2.4185,3.0831,0.1978,0.8306,1.0284,10,"",NA,0.01,1.25,1.82755449929991,3.14909036610915
"Bullhead_earlyJuly_T2_DO4","Bullhead","earlyJuly","Trial 2","DO4","10_20",-0.0273807744249992,-0.0286523274249993,"6/29/2022","Bullhead","earlyJuly","T2","DO4","1A","BH_1A_4",49,53,20,2.2207,2.2525,21.0404,2.4185,3.0831,0.1978,0.8306,1.0284,10,"",NA,0.01,1.25,2.0728638277129,3.14909036610915
"Cowyard_August_T1_DO1","Cowyard","August","Trial 1","DO1","10_20",-0.0219554817499996,-0.0274655447499995,"8/18/2022","Cowyard","August","T1","DO1","1A","CY_1A_1",48,56,20,1.0534,1.055,23.4377,1.1415,2.3295,0.0881,1.2745,1.3626,20,"",10.6367,0.02,1.26,1.4996598630559,1.20065360149713
"Cowyard_August_T1_DO1","Cowyard","August","Trial 1","DO1","20_30",-0.0194971457499996,-0.0209382392500001,"8/18/2022","Cowyard","August","T1","DO1","1A","CY_1A_1",48,56,20,1.0534,1.055,23.4377,1.1415,2.3295,0.0881,1.2745,1.3626,20,"",10.6367,0.02,1.26,1.14325921047997,1.20065360149713
